[b]Adam Wainwright - SP STL[/b]
[b]WAS[/b]: 1 year at 2.00 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]KC[/b]: 1 year at 1.05 per year
[b]CLE[/b]: 1 year at 0.80 per year
[b]CHC[/b]: 1 year at 0.45 per year

[b]Adrian Houser - P MIL[/b]
[b]TOR[/b]: 3 years at 4.60 per year
[b]SD[/b]: 4 years at 4.07 per year
[b]CLE[/b]: 2 years at 3.80 per year
[b]NYM[/b]: 2 years at 3.50 per year
[b]TB[/b]: 4 years at 3.00 per year (3.00, 3.00, 2.50, 3.50)
[b]KC[/b]: 1 year at 2.55 per year
[b]BOS[/b]: 2 years at 1.78 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]PIT[/b]: 3 years at 1.31 per year
[b]ATL[/b]: 1 year at 1.25 per year
[b]LAD[/b]: 4 years at 0.80 per year
[b]DET[/b]: 1 year at 0.75 per year

[b]Anthony DeSclafani - P CIN[/b]
[b]CLE[/b]: 2 years at 4.20 per year
[b]ATL[/b]: 1 year at 4.15 per year
[b]NYM[/b]: 1 year at 3.80 per year
[b]TOR[/b]: 2 years at 3.20 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]SD[/b]: 2 years at 2.97 per year
[b]NYY[/b]: 3 years at 2.85 per year
[b]TB[/b]: 3 years at 2.67 per year (2.50, 3.00, 2.50)
[b]LAD[/b]: 3 years at 2.30 per year
[b]BOS[/b]: 2 years at 1.78 per year

[b]Anthony Rizzo - 1B CHC[/b]
[b]CHC[/b]: 2 years at 13.95 per year
[b]CLE[/b]: 1 year at 12.10 per year
[b]PIT[/b]: 2 years at 10.81 per year
[b]BOS[/b]: 2 years at 9.28 per year (8.78, 9.78)
[b]ARZ[/b]: 1 year at 9.00 per year
[b]TOR[/b]: 2 years at 8.70 per year (10.40, 7.00)
[b]NYM[/b]: 1 year at 8.50 per year
[b]WAS[/b]: 3 years at 8.33 per year (8.00, 8.00, 9.00)
[b]KC[/b]: 2 years at 8.05 per year
[b]OAK[/b]: 3 years at 6.10 per year
[b]ATL[/b]: 1 year at 5.50 per year
[b]LAD[/b]: 2 years at 5.20 per year
[b]SD[/b]: 2 years at 3.67 per year

[b]Chris Archer - SP PIT[/b]
[b]CLE[/b]: 2 years at 4.80 per year
[b]NYM[/b]: 1 year at 4.10 per year
[b]ATL[/b]: 3 years at 3.25 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]WAS[/b]: 1 year at 3.00 per year
[b]CHC[/b]: 2 years at 2.25 per year
[b]KC[/b]: 1 year at 2.05 per year
[b]NYY[/b]: 3 years at 1.95 per year
[b]BOS[/b]: 3 years at 0.89 per year

[b]Corey Knebel - RP MIL[/b]
[b]NYM[/b]: 3 years at 4.00 per year (3.50, 4.00, 4.50)
[b]ARZ[/b]: 2 years at 2.00 per year
[b]PIT[/b]: 1 year at 1.31 per year
[b]CLE[/b]: 2 years at 1.20 per year
[b]DET[/b]: 4 years at 1.00 per year
[b]WAS[/b]: 3 years at 1.00 per year
