[b]CHC[/b]
Blas Castano, SP SEA, 0.10M

[b]ATL[/b]
Luis Guerrero, P BOS, 0.15M
Valente Bellozzo, P MIA, 0.10M
Daysbel Hernandez, P ATL, 0.10M
Osvaldo Bido, P SAC, 0.20M
Ryan Cusick, P SAC, 0.10M
Didier Fuentes, P ATL, 0.10M
Nestor German, P BAL, 0.10M

[b]SEA[/b]
Eduardo Beltre, OF MIN, 0.10M
Jimmy Crooks, C STL, 0.10M
Jhonny Level, SS SF, 0.10M
Brody Hopkins, RP TB, 0.10M
Jansel Luis, SS ARZ, 0.10M
Trevor Harrison, SP TB, 0.10M
Josh Knoth, RP MIL, 0.10M
Mason Black, RP SF, 0.10M
Elian Pena, SS NYM, 0.10M

[b]PIT[/b]
Max Acosta, SS MIA, 0.25M
Joe Mack, C MIA, 1.10M
Joswa Lugo, SS LAA, 1.10M
Sawyer Gipson-Long, SP DET, 1.10M
Dedniel Nunez, RP NYM, 1.10M

[b]KC[/b]
Connor Prielipp, SP MIN, 0.40M

[b]ARZ[/b]
Bryce Cunningham, SP NYY, 0.10M
Kyle DeBarge, 2B MIN, 0.10M

[b]COL[/b]
Alan Roden, OF TOR, 0.35M
Josh Kasevich, SS TOR, 0.35M
Ty Johnson, SP TB, 0.30M
Shane Smith, RP CWS, 0.75M
Will Wagner, 2B TOR, 0.75M
Nester German, P BAL, 0.25M
Noah Cameron, P KC, 0.35M
Luis Merejo, 1B CLE, 0.25M
Chase Harlan, 3B LAD, 0.25M

[b]LAD[/b]
Mason Montgomery, RP TB, 0.40M
Craig Yoho, P MIL, 0.10M
Jake Miller, SP DET, 0.15M

[b]TB[/b]
Tirso Ornelas, OF SD, 0.20M
Kohl Drake, SP TEX, 0.10M

[b]NYY[/b]
Jackson Nezuh, P HOU, 0.10M
Jhancarlos Lara, P ATL, 0.10M
Maykel Coret, OF TB, 0.10M
Conrad Cason, SS BOS, 0.10M
Keyner Benitez, P MIA, 0.10M
Alfonsin Rosario, OF CLE, 0.10M

[b]OAK[/b]
Rafael Flores, C/1B NYY, 0.15M

[b]DET[/b]
Rodney Green, OF SAC, 0.15M
Chase Mobley, P CLE, 0.10M
Ethan Anderson, C BAL, 0.10M

[b]WAS[/b]
Stiven Martinez, OF BAL, 0.15M

