[b]Zack Greinke, SP KC[/b]
[b]SEA[/b]: 1 year at 2.00 per year
[b]SD[/b]: 1 year at 1.73 per year
[b]WAS[/b]: 1 year at 1.00 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Lance Lynn, SP CWS[/b]
[b]PHI[/b]: 2 years at 6.25 per year
[b]WAS[/b]: 2 years at 6.00 per year
[b]ARZ[/b]: 1 year at 6.00 per year
[b]KC[/b]: 1 year at 5.52 per year
[b]BOS[/b]: 1 year at 5.17 per year
[b]SEA[/b]: 1 year at 5.00 per year
[b]TOR[/b]: 1 year at 4.40 per year
[b]LAD[/b]: 2 years at 3.90 per year
[b]NYM[/b]: 2 years at 3.70 per year (3.00, 4.40)
[b]OAK[/b]: 2 years at 3.00 per year (2.40, 3.60)
[b]CLE[/b]: 2 years at 3.00 per year
[b]SD[/b]: 1 year at 1.73 per year
[b]ATL[/b]: 1 year at 0.80 per year

[b]Jordan Lyles, SP KC[/b]
[b]ARZ[/b]: 1 year at 1.60 per year
[b]SD[/b]: 1 year at 0.73 per year
[b]TOR[/b]: 3 years at 0.45 per year
[b]SEA[/b]: 1 year at 0.40 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Javier Baez, SS DET[/b]
[b]SEA[/b]: 1 year at 6.00 per year
[b]ARZ[/b]: 1 year at 6.00 per year
[b]NYM[/b]: 3 years at 4.05 per year (3.25, 4.30, 4.60)
[b]KC[/b]: 1 year at 4.02 per year
[b]BOS[/b]: 3 years at 3.07 per year
[b]WAS[/b]: 3 years at 3.00 per year
[b]SD[/b]: 1 year at 2.73 per year
[b]PIT[/b]: 1 year at 2.40 per year
[b]PHI[/b]: 2 years at 1.25 per year
[b]OAK[/b]: 3 years at 1.10 per year (0.90, 1.10, 1.30)
[b]ATL[/b]: 1 year at 1.00 per year
[b]CLE[/b]: 3 years at 0.45 per year

[b]Yasmani Grandal, C CWS[/b]
[b]SEA[/b]: 1 year at 2.00 per year
[b]PIT[/b]: 1 year at 0.76 per year
[b]KC[/b]: 1 year at 0.52 per year
[b]CLE[/b]: 2 years at 0.44 per year

[b]Jorge Lopez, RP MIN[/b]
[b]KC[/b]: 1 year at 2.52 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]SD[/b]: 2 years at 1.93 per year
[b]ARZ[/b]: 1 year at 1.80 per year
[b]BOS[/b]: 1 year at 1.67 per year
[b]CLE[/b]: 1 year at 1.00 per year
[b]ATL[/b]: 1 year at 0.75 per year
[b]NYM[/b]: 3 years at 0.69 per year
[b]TOR[/b]: 3 years at 0.40 per year

[b]Joey Gallo, OF MIN[/b]
[b]SEA[/b]: 2 years at 2.00 per year
[b]TB[/b]: 2 years at 0.90 per year
[b]SD[/b]: 2 years at 0.73 per year
[b]BOS[/b]: 3 years at 0.58 per year
[b]PHI[/b]: 3 years at 0.55 per year
[b]WAS[/b]: 2 years at 0.50 per year
[b]CLE[/b]: 2 years at 0.45 per year

[b]Max Kepler, OF MIN[/b]
[b]KC[/b]: 3 years at 0.75 per year (0.65, 0.75, 0.85)
[b]CLE[/b]: 2 years at 0.40 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Gary Sanchez, C KC[/b]
[b]SEA[/b]: 1 year at 0.40 per year

[b]Trevor Stephan, RP CLE[/b]
[b]ARZ[/b]: 1 year at 1.00 per year
[b]OAK[/b]: 5 years at 0.48 per year (0.40, 0.40, 0.48, 0.56, 0.56)
[b]CLE[/b]: 1 year at 0.45 per year
[b]ATL[/b]: 1 year at 0.45 per year
[b]LAD[/b]: 5 years at 0.43 per year

[b]Kendall Graveman, RP CWS[/b]
[b]KC[/b]: 1 year at 2.52 per year
[b]SD[/b]: 1 year at 1.73 per year
[b]BOS[/b]: 1 year at 1.67 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]LAD[/b]: 2 years at 0.90 per year
[b]PHI[/b]: 5 years at 0.75 per year
[b]ATL[/b]: 1 year at 0.75 per year
[b]OAK[/b]: 3 years at 0.65 per year (0.55, 0.65, 0.75)
[b]CLE[/b]: 1 year at 0.60 per year

[b]Kenta Maeda, SP MIN[/b]
[b]PHI[/b]: 2 years at 6.25 per year
[b]WAS[/b]: 2 years at 5.00 per year
[b]ARZ[/b]: 1 year at 4.00 per year
[b]BOS[/b]: 2 years at 3.57 per year
[b]SD[/b]: 1 year at 1.73 per year
[b]KC[/b]: 1 year at 1.52 per year
[b]CLE[/b]: 2 years at 1.40 per year
[b]ATL[/b]: 1 year at 0.90 per year
[b]LAD[/b]: 2 years at 0.80 per year
[b]NYM[/b]: 2 years at 0.69 per year
[b]OAK[/b]: 2 years at 0.45 per year

[b]Amir Garrett, RP KC[/b]
[b]TB[/b]: 1 year at 0.41 per year

[b]Jose Ruiz, RP CWS[/b]
[b]TB[/b]: 1 year at 0.40 per year

[b]Josh Staumont, RP KC[/b]
[b]TB[/b]: 1 year at 0.41 per year

[b]Myles Straw, OF CLE[/b]
[b]ARZ[/b]: 1 year at 2.20 per year
[b]SD[/b]: 1 year at 0.47 per year

[b]Liam Hendriks, RP CWS[/b]
[b]KC[/b]: 3 years at 1.52 per year
[b]CLE[/b]: 2 years at 1.50 per year
[b]ARZ[/b]: 3 years at 1.00 per year
[b]OAK[/b]: 3 years at 0.65 per year (0.55, 0.65, 0.75)
[b]NYM[/b]: 3 years at 0.45 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Brad Keller, SP KC[/b]
[b]ARZ[/b]: 1 year at 1.50 per year
[b]NYM[/b]: 2 years at 0.41 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Caleb Thielbar, RP MIN[/b]
[b]ARZ[/b]: 1 year at 0.45 per year

[b]Aroldis Chapman, RP KC[/b]
[b]BOS[/b]: 1 year at 2.57 per year
[b]WAS[/b]: 2 years at 1.50 per year
[b]NYM[/b]: 2 years at 0.45 per year

[b]Franmil Reyes, OF KC[/b]
[b]BOS[/b]: 3 years at 1.07 per year
[b]CLE[/b]: 1 year at 0.45 per year

[b]Nick Gordon, 2B/SS/OF MIN[/b]
[b]OAK[/b]: 5 years at 0.55 per year (0.45, 0.45, 0.55, 0.65, 0.65)
[b]CLE[/b]: 1 year at 0.40 per year

[b]Akil Baddoo, OF DET[/b]
[b]BOS[/b]: 5 years at 0.58 per year
[b]OAK[/b]: 5 years at 0.45 per year

[b]Sam Hentges, RP CLE[/b]
[b]OAK[/b]: 3 years at 0.40 per year

[b]Aaron Bummer, RP CWS[/b]
[b]SD[/b]: 1 year at 0.73 per year
[b]OAK[/b]: 3 years at 0.40 per year

[b]Griffin Jax, RP MIN[/b]
[b]BOS[/b]: 1 year at 0.53 per year
[b]OAK[/b]: 3 years at 0.40 per year

[b]Gavin Sheets, 1B/OF CWS[/b]
[b]SD[/b]: 1 year at 0.73 per year
[b]BOS[/b]: 3 years at 0.48 per year

[b]Eric Haase, C DET[/b]
[b]PIT[/b]: 1 year at 0.76 per year
[b]SD[/b]: 1 year at 0.47 per year

[b]Mike Clevinger, SP CWS[/b]
[b]WAS[/b]: 3 years at 2.00 per year
[b]NYM[/b]: 5 years at 1.50 per year

[b]Willi Castro, OF MIN[/b]
[b]SD[/b]: 1 year at 0.43 per year

[b]Jake Diekman, RP CWS[/b]
[b]PHI[/b]: 5 years at 0.55 per year

[b]Hunter Dozier, OF KC[/b]
[b]PHI[/b]: 1 year at 1.20 per year

