[b]Hirokazu Sawamura, SP BOS[/b],,,,[b]Hirokazu Sawamura
[b]LAD[/b]: 3 years at 0.46 per year,,,,,[b]LAD[/b]: 3 years at 0.46 per year
,,,,,
[b]Chris Sale, SP BOS[/b],,,,"[b]Chris Sale, SP BOS[/b]"
[b]KC[/b]: 4 years at 8.52 per year,,,,,[b]KC[/b]: 4 years at 8.52 per year
[b]WAS[/b]: 3 years at 6.00 per year,,,,,[b]WAS[/b]: 3 years at 6.00 per year
[b]OAK[/b]: 3 years at 5.79 per year,,,,,[b]OAK[/b]: 3 years at 5.79 per year
[b]ATL[/b]: 3 years at 5.50 per year,,,,,[b]ATL[/b]: 3 years at 5.50 per year
[b]NYM[/b]: 3 years at 5.00 per year,,,,,[b]NYM[/b]: 3 years at 5.00 per year
[b]ARZ[/b]: 4 years at 3.50 per year,,,,,[b]ARZ[/b]: 4 years at 3.50 per year
[b]LAD[/b]: 5 years at 2.20 per year,,,,,[b]LAD[/b]: 5 years at 2.20 per year
,,,,,
[b]Domingo German, SP NYY[/b],,,,"[b]Domingo German, SP NYY[/b]"
[b]BOS[/b]: 3 years at 3.68 per year,,,,,[b]BOS[/b]: 3 years at 3.68 per year
[b]OAK[/b]: 3 years at 2.94 per year,,,,,[b]OAK[/b]: 3 years at 2.94 per year
[b]SD[/b]: 3 years at 2.43 per year,,,,,[b]SD[/b]: 3 years at 2.43 per year
[b]PIT[/b]: 2 years at 1.31 per year,,,,,[b]PIT[/b]: 2 years at 1.31 per year
[b]NYM[/b]: 4 years at 1.25 per year,,,,,[b]NYM[/b]: 4 years at 1.25 per year
[b]LAD[/b]: 5 years at 0.52 per year,,,,,[b]LAD[/b]: 5 years at 0.52 per year
[b]ARZ[/b]: 1 year at 0.50 per year,,,,,[b]ARZ[/b]: 1 year at 0.50 per year
,,,,,
[b]Yonny Chirinos, RP TB[/b],,,,"[b]Yonny Chirinos, RP TB[/b]"
[b]OAK[/b]: 5 years at 0.65 per year,,,,,[b]OAK[/b]: 5 years at 0.65 per year
[b]LAD[/b]: 5 years at 0.41 per year,,,,,[b]LAD[/b]: 5 years at 0.41 per year
,,,,,
[b]Gerrit Cole, SP NYY[/b],,,,"[b]Gerrit Cole, SP NYY[/b]"
[b]WAS[/b]: 1 year at 18.00 per year,,,,,[b]WAS[/b]: 1 year at 18.00 per year
[b]SD[/b]: 2 years at 17.14 per year,,,,,[b]SD[/b]: 2 years at 17.14 per year
[b]CLE[/b]: 1 year at 16.26 per year,,,,,[b]CLE[/b]: 1 year at 16.26 per year
[b]OAK[/b]: 4 years at 16.00 per year,,,,,[b]OAK[/b]: 4 years at 16.00 per year
[b]BOS[/b]: 1 year at 15.97 per year,,,,,[b]BOS[/b]: 1 year at 15.97 per year
[b]LAD[/b]: 2 years at 15.30 per year,,,,,[b]LAD[/b]: 2 years at 15.30 per year
[b]NYM[/b]: 3 years at 14.10 per year (15.10,14.1, 13.10),,,[b]NYM[/b]: 3 years at 14.10 per year (15.10
[b]TOR[/b]: 4 years at 11.00 per year,,,,,[b]TOR[/b]: 4 years at 11.00 per year
[b]ARZ[/b]: 1 year at 10.00 per year,,,,,[b]ARZ[/b]: 1 year at 10.00 per year
[b]ATL[/b]: 1 year at 5.00 per year,,,,,[b]ATL[/b]: 1 year at 5.00 per year
,,,,,
[b]DJ LeMahieu, 1B/2B/3B NYY[/b],,,,"[b]DJ LeMahieu, 1B/2B/3B NYY[/b]"
[b]BOS[/b]: 1 year at 14.78 per year,,,,,[b]BOS[/b]: 1 year at 14.78 per year
[b]SD[/b]: 2 years at 14.43 per year,,,,,[b]SD[/b]: 2 years at 14.43 per year
[b]DET[/b]: 4 years at 14.00 per year,,,,,[b]DET[/b]: 4 years at 14.00 per year
[b]WAS[/b]: 1 year at 12.00 per year,,,,,[b]WAS[/b]: 1 year at 12.00 per year
[b]CLE[/b]: 1 year at 11.82 per year,,,,,[b]CLE[/b]: 1 year at 11.82 per year
[b]ATL[/b]: 3 years at 11.00 per year,,,,,[b]ATL[/b]: 3 years at 11.00 per year
[b]ARZ[/b]: 1 year at 10.50 per year,,,,,[b]ARZ[/b]: 1 year at 10.50 per year
[b]OAK[/b]: 2 years at 10.00 per year,,,,,[b]OAK[/b]: 2 years at 10.00 per year
[b]NYM[/b]: 1 year at 9.77 per year,,,,,[b]NYM[/b]: 1 year at 9.77 per year
[b]PIT[/b]: 1 year at 8.31 per year,,,,,[b]PIT[/b]: 1 year at 8.31 per year
[b]TOR[/b]: 1 year at 6.20 per year,,,,,[b]TOR[/b]: 1 year at 6.20 per year
[b]PHI[/b]: 2 years at 3.20 per year,,,,,[b]PHI[/b]: 2 years at 3.20 per year
,,,,,
[b]JD Martinez, DH BOS[/b],,,,"[b]JD Martinez, DH BOS[/b]"
[b]TOR[/b]: 2 years at 13.30 per year,,,,,[b]TOR[/b]: 2 years at 13.30 per year
[b]BOS[/b]: 1 year at 12.39 per year,,,,,[b]BOS[/b]: 1 year at 12.39 per year
[b]DET[/b]: 3 years at 12.00 per year,,,,,[b]DET[/b]: 3 years at 12.00 per year
[b]OAK[/b]: 2 years at 9.75 per year,,,,,[b]OAK[/b]: 2 years at 9.75 per year
[b]TB[/b]: 1 year at 9.00 per year,,,,,[b]TB[/b]: 1 year at 9.00 per year
[b]CLE[/b]: 1 year at 8.10 per year,,,,,[b]CLE[/b]: 1 year at 8.10 per year
[b]NYM[/b]: 1 year at 7.78 per year,,,,,[b]NYM[/b]: 1 year at 7.78 per year
[b]KC[/b]: 2 years at 6.52 per year,,,,,[b]KC[/b]: 2 years at 6.52 per year
[b]ATL[/b]: 1 year at 6.00 per year,,,,,[b]ATL[/b]: 1 year at 6.00 per year
[b]ARZ[/b]: 1 year at 5.00 per year,,,,,[b]ARZ[/b]: 1 year at 5.00 per year
,,,,,
[b]Giancarlo Stanton, DH NYY[/b],,,,"[b]Giancarlo Stanton, DH NYY[/b]"
[b]TOR[/b]: 3 years at 9.90 per year,,,,,[b]TOR[/b]: 3 years at 9.90 per year
[b]OAK[/b]: 3 years at 7.25 per year,,,,,[b]OAK[/b]: 3 years at 7.25 per year
