[b]Jose Altuve, 2B HOU[/b],,,,,,"[b]Jose Altuve, 2B HOU[/b]"
[b]PHI[/b]: 3.0 years at 12.40 per year,,,,,,,[b]PHI[/b]: 3.0 years at 12.40 per year
[b]PIT[/b]: 1.0 year at 7.81 per year,,,,,,,[b]PIT[/b]: 1.0 year at 7.81 per year
[b]CLE[/b]: 1.0 year at 7.19 per year,,,,,,,[b]CLE[/b]: 1.0 year at 7.19 per year
[b]OAK[/b]: 3.0 years at 5.60 per year,,,,,,,[b]OAK[/b]: 3.0 years at 5.60 per year
[b]ATL[/b]: 3.0 years at 5.50 per year,,,,,,,[b]ATL[/b]: 3.0 years at 5.50 per year
[b]ARZ[/b]: 1.0 year at 5.00 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 5.00 per year
[b]NYM[/b]: 1.0 year at 4.50 per year,,,,,,,[b]NYM[/b]: 1.0 year at 4.50 per year
[b]TOR[/b]: 1.0 year at 4.30 per year,,,,,,,[b]TOR[/b]: 1.0 year at 4.30 per year
[b]BOS[/b]: 2.0 years at 3.78 per year,,,,,,,[b]BOS[/b]: 2.0 years at 3.78 per year
[b]KC[/b]: 1.0 year at 3.52 per year,,,,,,,[b]KC[/b]: 1.0 year at 3.52 per year
[b]WAS[/b]: 1.0 year at 2.00 per year,,,,,,,[b]WAS[/b]: 1.0 year at 2.00 per year
,,,,,,,
[b]Mark Canha, OF OAK[/b],,,,,,"[b]Mark Canha, OF OAK[/b]"
[b]ARZ[/b]: 1.0 year at 2.80 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 2.80 per year
[b]NYM[/b]: 1.0 year at 1.50 per year,,,,,,,[b]NYM[/b]: 1.0 year at 1.50 per year
[b]OAK[/b]: 1.0 year at 1.10 per year,,,,,,,[b]OAK[/b]: 1.0 year at 1.10 per year
[b]BOS[/b]: 1.0 year at 0.97 per year,,,,,,,[b]BOS[/b]: 1.0 year at 0.97 per year
,,,,,,,
[b]Michael Brantley, OF HOU[/b],,,,,,"[b]Michael Brantley, OF HOU[/b]"
