[b]Francisco Lindor, SS NYM[/b]
[b]NYY[/b]: 1 year at 12.50 per year - Tiebreaker, first bid
[b]ARZ[/b]: 1 year at 12.50 per year
[b]LAD[/b]: 1 year at 9.30 per year
[b]TB[/b]: 3 years at 9.00 per year
[b]OAK[/b]: 2 years at 8.25 per year (7.00, 9.50)
[b]CHC[/b]: 1 year at 7.99 per year
[b]TOR[/b]: 2 years at 7.80 per year
[b]CLE[/b]: 3 years at 7.76 per year
[b]BOS[/b]: 3 years at 5.00 per year
[b]ATL[/b]: 3 years at 4.00 per year (3.20, 4.00, 4.80)

[b]Trea Turner, SS PHI[/b]
[b]ARZ[/b]: 1 year at 12.50 per year
[b]NYY[/b]: 1 year at 12.00 per year
[b]CHC[/b]: 1 year at 7.99 per year
[b]CLE[/b]: 2 years at 7.76 per year
[b]OAK[/b]: 2 years at 7.50 per year (7.00, 8.00)
[b]TB[/b]: 1 year at 7.25 per year
[b]LAD[/b]: 1 year at 7.20 per year
[b]TOR[/b]: 2 years at 6.90 per year
[b]BOS[/b]: 3 years at 5.00 per year
[b]ATL[/b]: 3 years at 4.00 per year (3.20, 4.00, 4.80)

[b]Otto Lopez, 2B/SS MIA[/b]
[b]TB[/b]: 3 years at 4.30 per year
[b]NYY[/b]: 1 year at 2.50 per year
[b]CLE[/b]: 2 years at 2.37 per year
[b]OAK[/b]: 1 year at 1.75 per year
[b]BOS[/b]: 3 years at 0.62 per year
[b]ATL[/b]: 5 years at 0.60 per year

[b]Christopher Morel, OF MIA[/b]
[b]TB[/b]: 1 year at 0.49 per year

[b]Pete Fairbanks, RP MIA[/b]
[b]SEA[/b]: 1 year at 7.01 per year
[b]LAD[/b]: 1 year at 5.60 per year
[b]OAK[/b]: 1 year at 4.95 per year
[b]BOS[/b]: 1 year at 4.37 per year
[b]TOR[/b]: 2 years at 3.90 per year
[b]ATL[/b]: 1 year at 3.00 per year
[b]PHI[/b]: 1 year at 2.50 per year
[b]TB[/b]: 1 year at 2.41 per year

[b]Robert Suarez, RP ATL[/b]
[b]TB[/b]: 3 years at 3.60 per year - Tiebreaker, more years offered
[b]LAD[/b]: 1 year at 3.60 per year
[b]CHC[/b]: 3 years at 3.59 per year
[b]TOR[/b]: 2 years at 3.20 per year
[b]OAK[/b]: 3 years at 2.15 per year
[b]ATL[/b]: 3 years at 0.75 per year

[b]Jose Alvarado, RP PHI[/b]
[b]CHC[/b]: 1 year at 1.99 per year
[b]TB[/b]: 1 year at 1.87 per year
[b]MIL[/b]: 2 years at 1.00 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]BOS[/b]: 2 years at 0.41 per year

[b]Brad Keller, RP PHI[/b]
[b]TB[/b]: 1 year at 1.11 per year
[b]OAK[/b]: 2 years at 0.95 per year
[b]NYY[/b]: 1 year at 0.85 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]TOR[/b]: 2 years at 0.45 per year

[b]Tobias Myers, RP NYM[/b]
[b]TB[/b]: 2 years at 0.43 per year

[b]Bryce Elder, SP ATL[/b]
[b]TB[/b]: 1 year at 0.78 per year
[b]NYY[/b]: 3 years at 0.66 per year

[b]Clay Holmes, SP NYM[/b]
[b]LAD[/b]: 3 years at 3.20 per year
[b]OAK[/b]: 1 year at 3.10 per year
[b]NYY[/b]: 1 year at 1.77 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]TB[/b]: 1 year at 1.45 per year
[b]CLE[/b]: 2 years at 1.10 per year
[b]BOS[/b]: 2 years at 1.02 per year

[b]Chris Paddack, SP MIA[/b]
[b]TB[/b]: 1 year at 0.57 per year
[b]BOS[/b]: 3 years at 0.52 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Chris Sale, SP ATL[/b]
[b]OAK[/b]: 2 years at 9.50 per year (7.60, 11.40) - Tiebreaker, more years offered
[b]NYY[/b]: 1 year at 9.50 per year
[b]CLE[/b]: 2 years at 9.01 per year
[b]CHC[/b]: 1 year at 8.99 per year
[b]LAD[/b]: 2 years at 8.10 per year
[b]PHI[/b]: 2 years at 6.50 per year
[b]ARZ[/b]: 1 year at 6.00 per year
[b]BOS[/b]: 3 years at 5.74 per year
[b]TB[/b]: 2 years at 5.30 per year
[b]SEA[/b]: 1 year at 5.01 per year
[b]ATL[/b]: 1 year at 5.00 per year
[b]TOR[/b]: 1 year at 3.90 per year

[b]Aaron Nola, SP PHI[/b]
[b]PHI[/b]: 2 years at 6.50 per year
[b]BOS[/b]: 3 years at 5.74 per year
[b]TOR[/b]: 2 years at 5.10 per year
[b]MIL[/b]: 2 years at 4.00 per year
[b]WAS[/b]: 1 year at 4.00 per year
[b]CLE[/b]: 3 years at 3.89 per year
[b]ARZ[/b]: 1 year at 3.60 per year
[b]SD[/b]: 2 years at 3.45 per year
[b]OAK[/b]: 2 years at 3.20 per year
[b]TB[/b]: 1 year at 3.14 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]SEA[/b]: 1 year at 2.01 per year
[b]ATL[/b]: 1 year at 2.00 per year

[b]Matt Olson, 1B ATL[/b]
[b]WAS[/b]: 3 years at 13.00 per year
[b]ARZ[/b]: 1 year at 10.00 per year
[b]LAD[/b]: 1 year at 9.30 per year
[b]OAK[/b]: 3 years at 8.50 per year (6.80, 8.50, 10.20)
[b]CLE[/b]: 2 years at 8.00 per year
[b]TOR[/b]: 3 years at 7.20 per year
[b]MIL[/b]: 2 years at 7.00 per year
[b]CHC[/b]: 1 year at 6.99 per year

[b]Jorge Polanco, 2B NYM[/b]
[b]SD[/b]: 2 years at 4.43 per year
[b]OAK[/b]: 1 year at 3.80 per year
[b]CLE[/b]: 1 year at 3.01 per year
[b]LAD[/b]: 2 years at 2.50 per year
[b]BOS[/b]: 2 years at 2.01 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]ATL[/b]: 1 year at 1.50 per year

[b]Bryce Harper, 1B PHI[/b]
[b]MIL[/b]: 3 years at 16.50 per year
[b]WAS[/b]: 1 year at 13.00 per year
[b]ARZ[/b]: 1 year at 12.10 per year
[b]LAD[/b]: 1 year at 9.30 per year
[b]OAK[/b]: 2 years at 8.50 per year (6.80, 10.20)
[b]CLE[/b]: 2 years at 8.00 per year
[b]CHC[/b]: 1 year at 6.99 per year
[b]TOR[/b]: 2 years at 6.40 per year
[b]BOS[/b]: 3 years at 5.00 per year
[b]ATL[/b]: 3 years at 4.00 per year (3.20, 4.00, 4.80)

[b]Ozzie Albies, 2B ATL[/b]
[b]OAK[/b]: 3 years at 5.65 per year (4.65, 5.65, 6.65)
[b]TOR[/b]: 1 year at 4.60 per year
[b]SD[/b]: 2 years at 4.43 per year
[b]CLE[/b]: 2 years at 3.29 per year
[b]WAS[/b]: 3 years at 3.00 per year
[b]LAD[/b]: 2 years at 2.50 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]BOS[/b]: 4 years at 2.37 per year

[b]Marcus Semien, 2B NYM[/b]
[b]OAK[/b]: 1 year at 3.10 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]CLE[/b]: 1 year at 2.86 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]LAD[/b]: 1 year at 1.40 per year
[b]BOS[/b]: 1 year at 1.01 per year

[b]Austin Riley, 3B ATL[/b]
[b]OAK[/b]: 3 years at 10.50 per year (8.50, 10.50, 12.50)
[b]PHI[/b]: 3 years at 8.50 per year
[b]TOR[/b]: 4 years at 8.00 per year (9.60, 9.60, 6.40, 6.40)
[b]CHC[/b]: 2 years at 6.99 per year
[b]CLE[/b]: 3 years at 5.79 per year
[b]WAS[/b]: 4 years at 5.00 per year
[b]BOS[/b]: 4 years at 4.27 per year
[b]LAD[/b]: 3 years at 4.10 per year
[b]ARZ[/b]: 3 years at 3.00 per year

[b]Kodai Senga, SP NYM[/b]
[b]LAD[/b]: 3 years at 3.20 per year
[b]OAK[/b]: 1 year at 3.10 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]CLE[/b]: 2 years at 2.79 per year
[b]NYY[/b]: 1 year at 2.35 per year
[b]ARZ[/b]: 1 year at 2.30 per year
[b]BOS[/b]: 2 years at 1.02 per year
[b]MIL[/b]: 2 years at 0.90 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Foster Griffin, SP WAS[/b]
[b]OAK[/b]: 3 years at 1.85 per year
[b]TOR[/b]: 3 years at 0.60 per year
[b]KC[/b]: 3 years at 0.52 per year
[b]LAD[/b]: 5 years at 0.40 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Jurickson Profar, OF ATL[/b]
[b]OAK[/b]: 1 year at 3.65 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]CLE[/b]: 2 years at 2.80 per year
[b]MIL[/b]: 3 years at 2.00 per year
[b]ARZ[/b]: 2 years at 1.50 per year
[b]BOS[/b]: 2 years at 1.01 per year

