[b]Taylor Rogers, RP SF[/b]
[b]NYM[/b]: 3 years at 1.05 per year
[b]BOS[/b]: 5 years at 0.81 per year
[b]CHC[/b]: 1 year at 0.61 per year
[b]TB[/b]: 1 year at 0.56 per year
[b]CLE[/b]: 2 years at 0.55 per year
[b]CHC[/b]: 1 year at 0.49 per year
[b]ATL[/b]: 1 year at 0.45 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Lou Trivino, RP NYY[/b]
[b]SEA[/b]: 1 year at 0.40 per year

[b]Jose Trevino, C NYY[/b]
[b]NYY[/b]: 1 year at 0.55 per year
[b]DET[/b]: 2 years at 0.50 per year

[b]Daniel Hudson, RP LAD[/b]
[b]PHI[/b]: 2 years at 2.25 per year
[b]WAS[/b]: 2 years at 1.50 per year
[b]NYM[/b]: 2 years at 1.05 per year
[b]BOS[/b]: 5 years at 0.81 per year
[b]CLE[/b]: 1 year at 0.65 per year
[b]CHC[/b]: 1 year at 0.61 per year
[b]DET[/b]: 2 years at 0.50 per year

[b]Yimi Garcia, RP TOR[/b]
[b]DET[/b]: 1 year at 0.50 per year

[b]Johan Oviedo, SP PIT[/b]
[b]LAD[/b]: 5 years at 0.46 per year

[b]Griffin Jax, RP MIN[/b]
[b]LAD[/b]: 4 years at 0.40 per year

[b]Tommy Kahnle, RP NYY[/b]
[b]CHC[/b]: 1 year at 0.41 per year

[b]Caleb Ferguson, RP LAD[/b]
[b]SD[/b]: 1 year at 0.67 per year
[b]CHC[/b]: 1 year at 0.41 per year

[b]Jacob Junis, RP SF[/b]
[b]CHC[/b]: 1 year at 0.40 per year

[b]Jurickson Profar, OF SD[/b]
[b]CHC[/b]: 1 year at 0.40 per year

[b]David Peralta, OF LAD[/b]
[b]CHC[/b]: 1 year at 0.40 per year

[b]Elias Diaz, C COL[/b]
[b]NYY[/b]: 1 year at 0.55 per year

[b]Domingo Acevedo, RP OAK[/b]
[b]NYY[/b]: 3 years at 1.15 per year

[b]Ha-seong Kim, SS SD[/b]
[b]CLE[/b]: 2 years at 1.60 per year
[b]NYM[/b]: 1 year at 1.22 per year
[b]CHC[/b]: 1 year at 0.69 per year

[b]Dane Dunning, SP TEX[/b]
[b]CHC[/b]: 1 year at 0.41 per year
[b]CLE[/b]: 3 years at 0.40 per year

[b]Spencer Howard, SP TEX[/b]
[b]CLE[/b]: 3 years at 0.40 per year

[b]Luke Weaver, RP CIN[/b]
[b]ATL[/b]: 1 year at 0.45 per year
[b]CLE[/b]: 2 years at 0.40 per year

[b]Cionel Perez, RP BAL[/b]
[b]CLE[/b]: 2 years at 0.55 per year

[b]Brandon Crawford, SS SF[/b]
[b]NYM[/b]: 1 year at 0.55 per year

[b]Adam Frazier, 2B BAL[/b]
[b]NYM[/b]: 1 year at 0.55 per year

[b]Matt Vierling, OF DET[/b]
[b]NYM[/b]: 5 years at 0.41 per year

[b]Kutter Crawford, RP BOS[/b]
[b]SD[/b]: 1 year at 1.07 per year
[b]CHC[/b]: 1 year at 0.42 per year

[b]Sam Hilliard, OF ATL[/b]
[b]SD[/b]: 1 year at 0.77 per year

[b]Keegan Akin, RP BAL[/b]
[b]SD[/b]: 1 year at 0.57 per year

[b]Kevin Ginkel, RP ARZ[/b]
[b]SD[/b]: 1 year at 0.77 per year

[b]Cavan Biggio, 2B TOR[/b]
[b]SD[/b]: 1 year at 1.07 per year

[b]Tyler Rogers, RP SF[/b]
[b]CHC[/b]: 1 year at 0.61 per year
[b]SD[/b]: 1 year at 0.57 per year

[b]Joe Mantiply, RP ARZ[/b]
[b]SD[/b]: 1 year at 0.57 per year

[b]Carl Edwards, RP WAS[/b]
[b]SD[/b]: 1 year at 0.57 per year

[b]Trevor Williams, SP WAS[/b]
[b]LAD[/b]: 2 years at 0.40 per year

[b]Ryan Yarbrough, SP KC[/b]
[b]LAD[/b]: 2 years at 0.40 per year

[b]Ryan Weathers, SP SD[/b]
[b]NYM[/b]: 5 years at 0.55 per year

[b]Stephen Strasburg, SP WAS[/b]
[b]KC[/b]: 4 years at 1.02 per year

[b]Elvis Andrus, SS CWS[/b]
[b]CHC[/b]: 1 year at 0.69 per year

[b]Matt Carpenter, OF SD[/b]
[b]CHC[/b]: 1 year at 0.40 per year

[b]Miguel Rojas, SS LAD[/b]
[b]TB[/b]: 1 year at 0.80 per year

[b]Sam Hentges, RP CLE[/b]
[b]WAS[/b]: 3 years at 0.40 per year

