[b]Josh Bell, 1B MIA[/b]
[b]NYY[/b]: 1 year at 3.75 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]CLE[/b]: 2 years at 2.27 per year
[b]ARZ[/b]: 1 year at 2.25 per year
[b]OAK[/b]: 2 years at 2.10 per year (1.70, 2.50)
[b]BOS[/b]: 1 year at 1.67 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]NYM[/b]: 1 year at 0.45 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Nick Senzel, 3B/OF WAS[/b]
[b]BOS[/b]: 3 years at 1.37 per year
[b]NYY[/b]: 2 years at 1.00 per year

[b]Tylor Megill, SP NYM[/b]
[b]NYY[/b]: 2 years at 1.00 per year
[b]NYM[/b]: 4 years at 0.85 per year

[b]Adrian Houser, SP NYM[/b]
[b]NYY[/b]: 2 years at 1.00 per year
[b]NYM[/b]: 2 years at 0.55 per year
[b]CLE[/b]: 1 year at 0.55 per year

[b]Sean Manaea, SP/RP NYM[/b]
[b]BOS[/b]: 2 years at 3.77 per year
[b]CLE[/b]: 2 years at 3.66 per year
[b]ARZ[/b]: 1 year at 3.10 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]NYM[/b]: 1 year at 2.10 per year
[b]KC[/b]: 1 year at 1.52 per year
[b]ATL[/b]: 1 year at 1.50 per year
[b]NYY[/b]: 2 years at 1.25 per year

[b]Zack Wheeler, SP PHI[/b]
[b]NYY[/b]: 3 years at 14.92 per year (15.25, 15.25, 14.25)
[b]BOS[/b]: 2 years at 14.77 per year (14.00, 15.54)
[b]CHC[/b]: 1 year at 12.99 per year
[b]ATL[/b]: 1 year at 12.50 per year
[b]NYM[/b]: 2 years at 11.88 per year (9.70, 14.06)
[b]PHI[/b]: 2 years at 11.50 per year
[b]CLE[/b]: 1 year at 11.20 per year
[b]TOR[/b]: 1 year at 8.20 per year
[b]ARZ[/b]: 1 year at 8.00 per year
[b]LAD[/b]: 2 years at 7.70 per year
[b]WAS[/b]: 3 years at 7.67 per year (7.00, 8.00, 8.00)
[b]OAK[/b]: 3 years at 7.00 per year (5.60, 7.00, 8.40)
[b]SEA[/b]: 1 year at 5.00 per year

[b]Christopher Sanchez, SP PHI[/b]
[b]NYM[/b]: 3 years at 5.50 per year (5.00, 5.50, 6.00)
