[b]Willson Contreras, C STL[/b]
[b]ARZ[/b]: 1 year at 7.00 per year
[b]OAK[/b]: 2 years at 5.59 per year (4.59, 6.59)
[b]CLE[/b]: 1 year at 5.26 per year
[b]BOS[/b]: 1 year at 3.11 per year
[b]SEA[/b]: 1 year at 3.00 per year

[b]Miguel Amaya, C CHC[/b]
[b]BOS[/b]: 3 years at 1.78 per year
[b]OAK[/b]: 2 years at 0.70 per year

[b]Joey Bart, C PIT[/b]
[b]OAK[/b]: 2 years at 1.44 per year
[b]BOS[/b]: 2 years at 1.17 per year
[b]CLE[/b]: 2 years at 1.04 per year

[b]Alec Burleson, 1B/OF STL[/b]
[b]NYY[/b]: 4 years at 6.65 per year
[b]OAK[/b]: 3 years at 3.82 per year (3.18, 3.78, 4.50)
[b]TOR[/b]: 4 years at 3.20 per year
[b]SD[/b]: 3 years at 3.14 per year
[b]PIT[/b]: 4 years at 2.76 per year
[b]CLE[/b]: 1 year at 2.76 per year
[b]KC[/b]: 1 year at 2.52 per year
[b]ATL[/b]: 3 years at 1.10 per year

[b]Christian Yelich, OF MIL[/b]
[b]OAK[/b]: 2 years at 7.10 per year (5.70, 8.50)
[b]NYY[/b]: 1 year at 6.35 per year
[b]CLE[/b]: 2 years at 4.71 per year
[b]BOS[/b]: 1 year at 4.17 per year
[b]PIT[/b]: 1 year at 3.26 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]ATL[/b]: 1 year at 1.50 per year

[b]Seiya Suzuki, OF CHC[/b]
[b]PIT[/b]: 3 years at 6.26 per year
[b]OAK[/b]: 2 years at 6.18 per year (4.94, 7.42)
[b]WAS[/b]: 2 years at 6.00 per year
[b]SEA[/b]: 1 year at 6.00 per year
[b]CLE[/b]: 2 years at 5.78 per year
[b]BOS[/b]: 2 years at 4.51 per year (4.02, 5.00)
[b]ATL[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]PHI[/b]: 2 years at 2.50 per year
[b]TOR[/b]: 2 years at 2.40 per year

[b]Shota Imanaga, SP CHC[/b]
[b]CLE[/b]: 2 years at 8.86 per year (7.71, 10.00)
[b]SEA[/b]: 1 year at 8.00 per year
[b]BOS[/b]: 2 years at 7.03 per year (5.70, 8.36)
[b]ARZ[/b]: 3 years at 6.50 per year
[b]TB[/b]: 3 years at 6.25 per year
[b]OAK[/b]: 3 years at 6.08 per year (4.86, 6.08, 7.30)
[b]WAS[/b]: 3 years at 6.00 per year
[b]ATL[/b]: 2 years at 4.50 per year
[b]TOR[/b]: 1 year at 4.10 per year
[b]LAD[/b]: 3 years at 3.80 per year

[b]Justin Steele, SP CHC[/b]
[b]CLE[/b]: 2 years at 7.77 per year
[b]WAS[/b]: 3 years at 7.00 per year (6.00, 7.00, 8.00)
[b]SEA[/b]: 2 years at 7.00 per year
[b]OAK[/b]: 3 years at 6.80 per year (5.60, 6.80, 8.00)
[b]PIT[/b]: 3 years at 6.76 per year
[b]DET[/b]: 2 years at 6.00 per year (5.50, 6.50)
[b]TOR[/b]: 3 years at 5.80 per year
[b]BOS[/b]: 2 years at 5.03 per year (4.10, 5.96)
[b]ARZ[/b]: 2 years at 5.00 per year
[b]ATL[/b]: 3 years at 4.00 per year

[b]Sonny Gray, SP CIN[/b]
[b]CLE[/b]: 2 years at 7.79 per year
[b]DET[/b]: 2 years at 7.00 per year (6.00, 8.00)
[b]OAK[/b]: 2 years at 6.18 per year
[b]BOS[/b]: 2 years at 6.07 per year (5.14, 7.00)
[b]ARZ[/b]: 2 years at 5.80 per year
[b]TOR[/b]: 1 year at 5.20 per year
[b]SEA[/b]: 1 year at 5.00 per year
[b]WAS[/b]: 2 years at 3.50 per year
[b]ATL[/b]: 1 year at 3.50 per year
[b]PIT[/b]: 1 year at 2.76 per year

[b]Freddy Peralta, SP MIL[/b]
[b]SEA[/b]: 3 years at 8.00 per year
[b]CLE[/b]: 2 years at 7.77 per year
[b]BOS[/b]: 2 years at 7.03 per year (5.70, 8.36)
[b]DET[/b]: 2 years at 7.00 per year (6.00, 8.00)
[b]WAS[/b]: 4 years at 6.75 per year (6.00, 7.00, 7.00, 7.00)
[b]OAK[/b]: 3 years at 5.93 per year (4.93, 5.93, 6.93)
[b]ARZ[/b]: 2 years at 5.00 per year
[b]TOR[/b]: 3 years at 4.90 per year
[b]ATL[/b]: 3 years at 4.50 per year

[b]Ryan Helsley, RP STL[/b]
[b]KC[/b]: 1 year at 9.52 per year
[b]BOS[/b]: 2 years at 9.17 per year (7.50, 10.84)
[b]SEA[/b]: 1 year at 9.01 per year
[b]ARZ[/b]: 1 year at 9.00 per year
[b]ATL[/b]: 2 years at 8.50 per year
[b]TOR[/b]: 1 year at 7.90 per year
[b]SD[/b]: 1 year at 7.83 per year
[b]OAK[/b]: 2 years at 6.00 per year
[b]CLE[/b]: 2 years at 5.51 per year
[b]DET[/b]: 1 year at 5.00 per year

[b]Ryan Pressly, RP CHC[/b]
[b]KC[/b]: 1 year at 7.02 per year
[b]TOR[/b]: 1 year at 5.80 per year
[b]ATL[/b]: 1 year at 5.00 per year
[b]BOS[/b]: 1 year at 4.87 per year
[b]OAK[/b]: 1 year at 3.80 per year
[b]CLE[/b]: 1 year at 3.80 per year
[b]SD[/b]: 1 year at 3.73 per year
[b]PIT[/b]: 1 year at 3.26 per year
[b]ARZ[/b]: 1 year at 3.00 per year

[b]Rhys Hoskins, 1B MIL[/b]
[b]BOS[/b]: 1 year at 3.77 per year
[b]NYY[/b]: 1 year at 3.00 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]TB[/b]: 1 year at 0.92 per year
[b]CLE[/b]: 1 year at 0.70 per year
[b]LAD[/b]: 3 years at 0.40 per year

[b]Bailey Falter, SP PIT[/b]
[b]TB[/b]: 2 years at 1.88 per year
[b]NYY[/b]: 2 years at 1.85 per year
[b]SEA[/b]: 4 years at 1.00 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Joel Payamps, RP MIL[/b]
[b]BOS[/b]: 2 years at 0.87 per year
[b]PIT[/b]: 1 year at 0.76 per year
[b]CLE[/b]: 1 year at 0.55 per year
[b]TB[/b]: 1 year at 0.51 per year
[b]ARZ[/b]: 1 year at 0.50 per year
[b]ATL[/b]: 1 year at 0.45 per year

[b]JoJo Romero, RP STL[/b]
[b]PHI[/b]: 3 years at 0.52 per year
[b]BOS[/b]: 1 year at 0.43 per year
[b]TB[/b]: 1 year at 0.42 per year

[b]Nate Pearson, RP CHC[/b]
[b]TB[/b]: 3 years at 0.41 per year
[b]LAD[/b]: 5 years at 0.40 per year

[b]Nick Mears, RP MIL[/b]
[b]ARZ[/b]: 3 years at 0.50 per year
[b]TB[/b]: 1 year at 0.46 per year
[b]LAD[/b]: 5 years at 0.40 per year

[b]Jack Suwinski, OF PIT[/b]
[b]PHI[/b]: 5 years at 0.48 per year

[b]Emilio Pagan, RP CIN[/b]
[b]PHI[/b]: 2 years at 0.55 per year
[b]BOS[/b]: 1 year at 0.43 per year

[b]Jameson Taillon, SP CHC[/b]
[b]DET[/b]: 1 year at 4.10 per year
[b]BOS[/b]: 2 years at 3.78 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 2.60 per year
[b]CLE[/b]: 2 years at 1.57 per year
[b]PIT[/b]: 1 year at 1.26 per year

[b]Tommy Pham, OF PIT[/b]
[b]ATL[/b]: 1 year at 0.50 per year

[b]Andre Pallante, RP STL[/b]
[b]SEA[/b]: 5 years at 2.00 per year
[b]ATL[/b]: 1 year at 2.00 per year
[b]PIT[/b]: 4 years at 1.26 per year
[b]BOS[/b]: 1 year at 0.78 per year

[b]Matthew Boyd, SP CHC[/b]
[b]NYY[/b]: 3 years at 3.54 per year
[b]CLE[/b]: 3 years at 2.76 per year
[b]ATL[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 1.78 per year
[b]ARZ[/b]: 2 years at 1.50 per year
