[b]Josh Hader, RP SD[/b]
[b]CHC[/b]: 2 years at 10.25 per year
[b]ATL[/b]: 1 year at 8.50 per year
[b]KC[/b]: 1 year at 7.52 per year
[b]ARZ[/b]: 1 year at 7.14 per year
[b]DET[/b]: 2 years at 7.00 per year
[b]SD[/b]: 2 years at 6.73 per year
[b]NYM[/b]: 1 year at 6.50 per year
[b]PIT[/b]: 1 year at 6.26 per year
[b]WAS[/b]: 4 years at 6.25 per year (7.00, 6.00, 6.00, 6.00)
[b]BOS[/b]: 1 year at 5.77 per year
[b]CLE[/b]: 3 years at 5.50 per year
[b]OAK[/b]: 3 years at 5.00 per year
[b]PHI[/b]: 2 years at 4.25 per year
[b]TB[/b]: 3 years at 4.00 per year
[b]SEA[/b]: 3 years at 4.00 per year
[b]TOR[/b]: 3 years at 2.40 per year

[b]Mark Melancon, RP ARZ[/b]
[b]DET[/b]: 1 year at 3.00 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]ARZ[/b]: 1 year at 0.55 per year

[b]Daniel Bard, RP COL[/b]
[b]ATL[/b]: 1 year at 7.00 per year
[b]TOR[/b]: 1 year at 4.20 per year
[b]KC[/b]: 1 year at 4.02 per year
[b]CHC[/b]: 1 year at 3.96 per year
[b]PIT[/b]: 1 year at 3.76 per year
[b]BOS[/b]: 1 year at 3.73 per year
[b]CLE[/b]: 1 year at 3.50 per year
[b]DET[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 2.30 per year
[b]SD[/b]: 1 year at 1.73 per year
[b]NYM[/b]: 1 year at 1.50 per year
[b]SEA[/b]: 1 year at 1.00 per year

[b]Alex Cobb, SP SF[/b]
[b]CLE[/b]: 1 year at 6.27 per year
[b]NYY[/b]: 1 year at 4.00 per year
[b]OAK[/b]: 1 year at 4.00 per year
[b]ARZ[/b]: 1 year at 3.30 per year
[b]BOS[/b]: 1 year at 3.17 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]PIT[/b]: 1 year at 2.81 per year
[b]KC[/b]: 1 year at 2.52 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]SD[/b]: 1 year at 1.73 per year
[b]NYM[/b]: 2 years at 1.50 per year
[b]SEA[/b]: 1 year at 1.00 per year
[b]LAD[/b]: 3 years at 0.62 per year

[b]Ross Stripling, SP SF[/b]
[b]CHC[/b]: 2 years at 4.09 per year
[b]ARZ[/b]: 1 year at 3.30 per year
[b]PIT[/b]: 1 year at 3.21 per year
[b]CLE[/b]: 1 year at 3.15 per year
